00510149000110	CLINICA INTEGRADA DE ORTOPEDIA E RADIOLO
00625711000151	HOSPITAL MERIDIONAL
00735860000173	ASSOCIACAO DOS MEDICOS DE HOSPITAIS PRIVADOS DO DF AMHPDF
01722424000122	HOSPITAL MEMORIAL ARTHUR RAMOS S/A
01817749000199	Hospital das Neves em João Pessoa
02284062000106	HOSPITAL ESPERANÇA - RECIFE
02284062000440	HOSPITAL ESPERANÇA S.A (HOSPITAL SÃO MARCOS)
02284062000521	HOSPITAL ESPERANCA S.A (HOSPITAL BARRA D'Or)
02284062001170	HOSPITAL ESPERANÇA S.A. (UDI HOSPITAL)
02284062001765	SOCIEDADE ANONIMA HOSPITAL ALIANCA (HOSPITAL ALIANÇA)
02434658000137	MAX DAY HOSPITAL LTDA
02560878000107	Hospital Anchieta S.A
02636571000142	SERRA MAYOR SERVICOS MEDICOS S/A - HOSPITAL CENTRAL SUL
02993385000160	FUNDACAO ELETRONUCLEAR DE ASSIST MEDICA (HOSP PRAIA BRAVA)
03075804000148	GAS GRUPO DE ANESTESIOLOGIA LTDA
03121241000187	PRONCOR CENTRO (MATRIZ)
03611193000105	HOSPITAL ORTOPEDICO LTDA
03988127000159	INTOR INST DE TRAUM ORTOP E REAB LTDA
04142805000120	PONCINELLI - SERVICOS DE DIAGNOSTICO POR IMAGEM LTDA
04602792000125	HOSPITAL AEROPORTO
05469172000122	Hba Sa Assistencia Medica e Hospitalar
06008935000109	PROALIVIO CLINICA DA DOR LTDA
06047087000139	SAO LUIZ - UNIDADE ANALIA FRANCO
06047087000210	SAO LUIZ - UNIDADE ITAIM
06047087000309	SAO LUIZ - UNIDADE MORUMBI
06047087000724	HOSPITAL E MATERNIDADE BRASIL
06047087000805	HOSPITAL ASSUNCAO
06047087000996	HOSPITAL COPA D'OR
06047087001020	HOSPITAL QUINTA D'OR
06047087001291	HOSPITAL ESPERANÇA OLINDA
06047087001372	HOSPITAL CAXIAS D'OR
06047087003073	HOSPITAL VIVALLE
06047087003235	HOSPITAL BANGU
06047087003316	HOSPITAL OESTE D'OR
06047087003820	HOSPITAL SAO LUIZ JABAQUARA
06047087004126	HOSPITAL SANTA LUZIA
06047087004207	HOSPITAL DO CORAÇÃO DO BRASIL
06047087004550	HOSPITAL SANTA HELENA
06047087007656	HOSPITAL SINO BRASILEIRO - OSASCO
06047087007737	HOSPITAL VILLA-LOBOS
06047087009276	HOSPITAL MEMORIAL SÃO JOSE
06047087009780	HOSPITAL RIBEIRAO PIRES
08100676000592	HOSPITAL ALVORADA TAGUATINGA LTDA
08110473000153	POLICLINICA DE PIEDADE LTDA
09578217000158	HOSPITAL NORTE D 'OR DE CASCADURA S.A
10427478000156	Hospital Meridional Sao Mateus S.A
10632937000133	HOSPITAL SANTA MARINA
10839561000132	HOSPITAIS ASSOCIADOS DE PERNAMBUCO LTDA
11794674000121	HOSPITAL SÃO CARLOS
13637399000168	UNIDOR - SERVICOS DE SAUDE LTDA - UNIDOR MACEIO
13131370000100	SAO LUCAS MEDICO HOSPITALAR S.A. (HOSPITAL SÃO LUCAS)
13228432000104	CLINICA SANTA BARBARA
13802681000153	UNIAO HOSPITALAR SAO FRANCISCO
13952064000134	HOSPITAL CARDIO PULMONAR
15153745000249	SANTA CASA DE MISERICORDIA DA BAHIA
15166416000151	SOCIEDADE PORTUGUESA DE BENEF 16 DE SETEMBRO
15194004000125	HOSPITAL SANTO AMARO
16440299000135	HOSPITAL SANTA EMILIA LTDA
16923627000154	NIRO HEALTH CENTER
17457992000183	HOSPITAL GERAL VALE DO JAGUARIBE LTDA
18785780000198	CENTRO MEDICO VILLE ROY LTDA
19803199000114	Hospital Leforte S
20294088000109	BIOCOR HOSPITAL DE DOENÇAS CARDIOVASCULARES S.A.
21371777000132	Hospital Leforte Liberdade
27372066000169	HOSPITAL SAO RAFAEL S.A
27434992000111	Maternidade Santa Ursula de Vitoria Ltda
27901222000131	HOSPITAL DR. BADIM
29259736000403	HOSPITAL RIOS D'OR
29435005004620	ESHO EMPRESA DE SERVICOS HOSPITALARES SA (HOSPITAL ALVORADA DE BSB)
29435005007484	HOSP MONTE KLINIKUM
29435005009851	HOSP PROMATER
29435005009932	ESHO EMPRESA DE SERVICOS HOSPITALARES SA HOSPITAL SAMARITANO HIGIEN
30131145000192	DECOS DAY HOSPITAL LTDA
30145502000171	HOSPITAL FLUMINENSE S/A (NITEROI D'OR)
30779649000113	Hospital e Maternidade Sao Francisco de Assis AS
31635857000454	GLÓRIA D'OR
31635857000969	SAMER SERVICO DE ASSISTENCIA MEDICA DE RESENDE LTDA
31635857002155	HOSPITAL AMERICA LTDA - BRASIL MAUÁ
32402414000133	Hospital Metropolitano
37108388000159	HOME HOSPITAL ORTOPEDICO E MEDICINA ESPECIALIZADA LTDA
39298922000162	Hospital Praia da Costa S/a
42297507000107	HOSPITAL DR. BALBINO LTDA - OLARIA
46230439000101	FUNDACAO DESENV MEDICO HOSPITALAR FAMESP
52956901000155	HOSPITAL NOVO ATIBAIA S.A
53636015000107	HOSPITAL E PRONTO SOCORRO COMUNITARIO VILA IOLANDA LTDA (HOSPITAL CENTRAL DE GUAIANASES)
57482903000173	Hospital e Maternidade Dr Christovao da Gama
60884855000316	Hospital 9 de Julho
60884855001207	Complexo Hospitalar de Niterói
60884855001630	IMPAR SERVICOS HOSPITALARES SA (HOSPITAL SAO LUCAS)
60884855002289	IMPAR SERVICOS HOSPITALARES SA (HOSPITAL BRASILIA)
60884855002440	Hospital Águas Claras
60884855003331	Hospital Santa Paula
60922168000771	ASSOCIACAO CONGREGACAO DE SANTA CATARINA (SP)
61879813000198	HOSPITAL DE CLINICAS ANTONIO AFONSO LTDA.
62779145000190	HOSPITAL SANTA ISABEL
72576143000157	HOSPITAL ANCHIETA CEILANDIA
76555069000143	HOSPITAL SANTA CRUZ
76555069000224	HOSPITAL ALPHA-MED LTDA - HOSPITAL CENTRAL OESTE
77265361000194	Hospital Parana Marimed Servicos Medicos S/A
92238914000294	ASSOCIACAO PELOTENSE DE ASSISTENCIA E CULTURA (APAC)
96792254000169	HOSPITAL DE OLHOS BEIRA RIO
96792254000170	HOSPITAL DE OLHOS BEIRA RIO
96792254000171	HOSPITAL DE OLHOS BEIRA RIO
96792254000172	HOSPITAL DE OLHOS BEIRA RIO
96792254000173	HOSPITAL DE OLHOS BEIRA RIO
96792254000174	HOSPITAL DE OLHOS BEIRA RIO
96792254000175	HOSPITAL DE OLHOS BEIRA RIO
96792254000176	HOSPITAL DE OLHOS BEIRA RIO
96792254000177	HOSPITAL DE OLHOS BEIRA RIO
96792254000178	HOSPITAL DE OLHOS BEIRA RIO
